season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,team_name,team_id,sdrm_id,games_played,games_started,uniform,year,code,matches_played,attack_stats_hitting_pct,attack_stats_attempts,attack_stats_errors,attack_stats_kills,set_stats_assists,set_stats_errors,set_stats_attempts,set_stats_set_pct,serve_stats_aces,serve_stats_errors,serve_stats_attempts,serve_stats_serve_pct,defense_stats_defense_pct,defense_stats_attempts,defense_stats_receptions,defense_stats_digs,block_stats_total,block_stats_errors,block_stats_assists,block_stats_solos,misc_stats_points,misc_stats_ball_handling_errors,per_set_stats_kills,per_set_stats_assists,per_set_stats_digs,per_set_stats_blocks,per_set_stats_aces,per_set_stats_points,attack_stats,set_stats,serve_stats,defense_stats,block_stats,misc_stats,composite_score,global_rank,rating
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Smallwood, Amiya",Amiya,Smallwood,,166,"Smallwood, Amiya","SMALLWOOD, AMIYA",Cornell College,CC,1043-5282,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,-3.835813159348124,138,56
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Walsh, Nikki",Nikki,Walsh,,337,"Walsh, Nikki","WALSH, NIKKI",Knox,KC,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,-3.835813159348124,139,55
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Almoradie, Rylie",Rylie,Almoradie,,344,"Almoradie, Rylie","ALMORADIE, RYLIE",Lake Forest,LFC,1098-2602,18,3,6,0,6,0,-.200,5,1,0,3,3,16,0,0,3,10,0,0,42,3,24,0,0,0,0,0,0,0.00,0.17,1.33,0.00,0.00,0.00,,,,,,,-3.976964430711488,140,55
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Kirby, Campbell",Campbell,Kirby,,166,"Kirby, Campbell","KIRBY, CAMPBELL",Cornell College,CC,1043-5279,30,0,9,0,9,0,.000,0,0,0,0,0,2,0,0,3,10,0,0,20,1,4,0,0,0,0,0,0,0.00,0.00,0.13,0.00,0.00,0.00,,,,,,,-3.997446035936964,141,55
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Fisher, Hannah",Hannah,Fisher,,348,"Fisher, Hannah","FISHER, HANNAH",Lawrence,LU,1099-1388,14,0,3,0,3,0,.000,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0.00,0.00,0.07,0.00,0.00,0.00,,,,,,,-4.041882905936993,142,54
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Clarke, Ivey",Ivey,Clarke,,438,"Clarke, Ivey","CLARKE, IVEY",Monmouth (IL),MC,1100-5638,1,0,13,0,13,0,.000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-4.093725920937027,143,54
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Ivancho, Hannah",Hannah,Ivancho,,438,"Ivancho, Hannah","IVANCHO, HANNAH",Monmouth (IL),MC,1100-5640,2,0,10,0,10,0,.000,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-4.093725920937027,144,54
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Leslie, Ari",Ari,Leslie,,297,"Leslie, Ari","LESLIE, ARI",Illinois Col.,IC,1096-4076,1,0,9,0,9,0,.000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-4.093725920937027,145,53
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Ohlson, Bri",Bri,Ohlson,,337,"Ohlson, Bri","OHLSON, BRI",Knox,KC,0,4,0,19,0,19,0,.000,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-4.093725920937027,146,53
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Weber, Emma",Emma,Weber,,166,"Weber, Emma","WEBER, EMMA",Cornell College,CC,1043-5278,12,0,3,0,3,0,.000,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-4.093725920937027,147,53
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Zapp, Lily",Lily,Zapp,,438,"Zapp, Lily","ZAPP, LILY",Monmouth (IL),MC,1100-5642,4,0,8,0,8,0,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-4.093725920937027,148,53
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Vannett, Sydney",Sydney,Vannett,,348,"Vannett, Sydney","VANNETT, SYDNEY",Lawrence,LU,1099-1389,61,0,1,0,1,0,-.500,2,1,0,6,0,18,0,17,14,131,0,0,48,5,34,0,0,0,0,17,0,0.00,0.10,0.56,0.00,0.28,0.28,,,,,,,-4.3525053687147555,149,52
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Huggenvik, Grace",Grace,Huggenvik,,348,"Huggenvik, Grace","HUGGENVIK, GRACE",Lawrence,LU,1099-1385,10,2,2,0,2,0,-.100,10,1,0,4,1,15,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0.00,0.40,0.20,0.00,0.00,0.00,,,,,,,-4.379730918324487,150,52
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Garcia, Aileen",Aileen,Garcia,,53,"Garcia, Aileen","GARCIA, AILEEN",Beloit,F-53,1093-1148,56,1,1,0,1,0,-.500,2,1,0,2,1,19,0,9,11,119,0,0,36,7,23,0,0,0,0,9,0,0.00,0.04,0.41,0.00,0.16,0.16,,,,,,,-5.105218651926166,151,52
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Quenga, Syniyah",Syniyah,Quenga,,53,"Quenga, Syniyah","QUENGA, SYNIYAH",Beloit,F-53,1093-1577,5,0,26,0,26,0,-.400,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.20,0.00,0.00,0.00,0.00,0.20,,,,,,,-5.477910392583694,152,51
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Raska, Tayler",Tayler,Raska,,438,"Raska, Tayler","RASKA, TAYLER",Monmouth (IL),MC,1100-5258,23,0,4,0,4,0,-1.000,1,1,0,2,0,10,0,0,4,21,0,0,23,0,29,0,0,0,0,0,0,0.00,0.09,1.26,0.00,0.00,0.00,,,,,,,-7.501830624811984,153,51
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Bruce, Brylee",Brylee,Bruce,,166,"Bruce, Brylee","BRUCE, BRYLEE",Cornell College,CC,1043-5006,18,0,6,0,6,0,-1.000,1,1,0,1,0,2,0,0,5,20,0,0,3,0,3,0,0,0,0,0,0,0.00,0.06,0.17,0.00,0.00,0.00,,,,,,,-8.309100429812522,154,51
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Peters, Audrey",Audrey,Peters,,166,"Peters, Audrey","PETERS, AUDREY",Cornell College,CC,1043-5538,1,0,12,0,12,0,-1.000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,-8.435004894812606,155,50
